ID,Name,Distance (metres),Grade (%),KOM (seconds),QOM (seconds),Athletes,Category,Bearing
22144150,Dalbyvägen upp till Möllan,372.79998779296875,2.1,,,,0,
25891283,Kronetorps allé norrut,340.70001220703125,0.3,,,,0,
23895867,Spillepengs Red,4418.2,-0.1,963,1728,24,0,SE
22450454,Spillepeng blå motionsspår,1368.0999755859375,0,,,,0,
29939927,Till toppen,650.5,2.1,,,,0,
25582856,Kronetorp cykelväg,278.20001220703125,0.9,,,,0,
3542599,Lommabukten,1516.199951171875,0.5,,,,0,
30952202,Från utegymmet,316.5,0.9,,,,0,
9633950,Trelleborgsvägsspurten,516.4000244140625,0.1,,,,0,
15667265,Lundavägsrakan Norr,363.29998779296875,0.3,,,,0,
13410036,Norrevångsvägen,1774.0999755859375,0.1,,,,0,
25571040,åkarps åker runda ,4692.5,0,,,,0,
9537830,mossen 800m ost,814.7000122070312,0,155,,97,0,
9537864,mossen 800m väst,811.7999877929688,-0.1,,,,0,
8318079,Motorvägen-alnarpsparken,968.0999755859375,0.9,,,,0,
8318097,Alnarpsparken-motorvägen,930.7999877929688,-0.8,,,,0,
7564535,Alnarpskilometern österut,1105.2,-0.4,230,,113,0,
3542663,Lomma beach,1297.3299560546875,-0.699999988079071,,,274,0,NE
12720178,Uppåkra hill dash,998.8,1.1,220,,83,0,
27037230,Stora eket,750.5,0,,,,0,
13492852,Alnarp reflexen,2390.10009765625,0,658,,11,0,SW
22901685,Uppåkra 400m sprintbacke,403.8,2.1,,,,0,
15938341,Lomma Strandhusen,1041.6,0.1,,,,0,
25329993,Get down to business ,908.5,-3.6,,,,0,
4125370,Riser,1204.800048828125,3.0999999046325684,,,7,0,N
6367044,Knivsåsen Norrut Skåneleden,1379.5,-1.5,384,,250,0,
26389408,Pinnmöllan uppåt,298.7,2.4,,,,0,
3311334,Villaområde Center,2725.5400390625,-0.10000000149011612,,,0,0,E
10860360,Mot Veberödsvägen climb,719.8,4.6,181,,231,0,
4164120,Hjärup-Åkarp,1893,-0.20000000298023224,,,14,0,SW
26514732,Cykelbanan Båtgatorna,705.8,-0.8,,,,0,
18588891,Sexespurten,415.7,2.6,,,,0,
24402253,Lap Lomma IP,388.1,0,,,,0,
27845513,Stallvägen,419,0.5,,,,0,
23293183,Upp för hästspåret 1,355,5.3,,,,0,
15044704,G:a Trelleborgsvägen till kyrkan söderut,272,1.7,,,,0,
18588913,Sidfläskvägen,589.3,-0.6,105,,29,0,
27845556,Promenad till parken,565.3,-0.4,100,141,72,0,SW
15084927,Nya Hjärup reverse,883.5,0.2,167,192,118,0,W
24835903,Hjärupsparken delsträcka,456.1,0.6,,,,0,
25330014,Tough it up,862,2.4,182,451,36,0,W
22598107,Hjärups park,1411,0,329,508,19,0,SW
30810574,Banvallsvägen norrut,1084.8,0.8,,,,0,
21431792,Hjallemilen 2019 ett varv,5029.7,0,1133,1340,26,0,S
22741816,Karstorpsvägen uphill,1019.6,0.9,,,,0,
18546768,Hjärups löparbana 380m,384.6,0,67,102,38,0,NE
23005387,Rökepipan climb,161.3,12.9,,,,0,
10380249,G. Lundav. at Hjärup south,1235.8,-0.2,,,,0,
21938259,Lilla Bjällerupsvägen,2538.89990234375,0.4000000059604645,659,,40,0,
23293203,Upp för häststpåret 2,384.1,2.8,,,,0,
23222243,Motsols,441.8,0.6,,,,0,
16637972,Väståkravägen Hjärup west,885,0,183,207,250,0,NW
28359228,Åttevägen,451.4,-1.2,,,,0,
14012676,Nya Hjärup,899.7,-0.5,,,,0,
13230199,SL Upp på ryggen,784,-0.9,183,262,807,0,N
30338761,Korta rundan,2587.7,0,675,682,12,0,SW
30338709,Korta rundan,2587.7,0,,,,0,
17202931,G:a Lundav Bergströmshusen,950.4,0.4,,,,0,
23529125,"Dalby Fälad no5, norr",627.4,0.8,,,,0,
18580145,Skynda till stationen,288.7,-0.7,0,66,151,0,NW
22568870,Kroppekärrsrundan,2223.1,0,,,,0,
15462105,Norrevångsbacken,269.6000061035156,4.1,,,,0,
20780953,Sidfläskvägen reverse,563.6,0.5,,,,0,
10289741,1k THS banvall,1056,-1.5,173,,79,0,
36499627,Runt Corso,622.2,-0.2,,,,0,
24272431,Första 5k på 10k från Dalby,5004.9,-0.8,1000,1126,1703,0,NE
6237102,Raskt opp Skrylle,737.3,1.7,146,178,2294,0,N
6083844,Skryllemilen från Dalby,9576.1,0,2083,2657,476,0,NW
26752609,Cykelbanan Karlstorp 1km,1000.1,0.3,,,,0,
15044695,Väståkravägen Hjärup east,916.4,-0.1,,,,0,
30868892,Vinstorpsvägen - Prästbergavägen,1480.5,-0.2,,,,0,
22469151,Flygande kilometern Vinstrop,999.3,0.3,,,,0,
31089951,Höjeågatan - Centrumgatan,1109.2,0,,,,0,
5277945,Steroidspeed,1381.699951171875,-1.5,,,78,0,SW
22249884,Tennisbanebacken,275.1,6.5,,,,0,
10381027,Jakri - Vragerupsvägen,448,-0.6,,,,0,
10381051,Allévägen south,251.1,-0.3,,,,0,
26146943,Badet-Bokskogen (upp),330.8,1.4,,,,0,
6367020,Skrylle - Knivsåsen på Skåneleden,2971.199951171875,0.8,916,,22,0,
23529093,Omärkt stig uppför,824.5999755859375,2.8,,,,0,
16637954,Bergströmska till Ljungs,745.4,0,,,,0,
12720075,The Hamster Wheel,979.9000244140625,0,41,,100,0,
8548413,Bästa delen på rundan,809.1,-2.7,180,,46,0,
10381041,Tösavägen east,494.3,0.4,,,,0,
14195093,MTB 1,1072.300048828125,0.5,267,,91,0,
24229232,"Skrylle 0,5k halvvägs på 5k",507.6,0.6,,,,0,
24229268,"Skrylle 0,5k raksträcka, lätt uppför",500.4,0.7,,,,0,
14195109,MTB 2,834.3,0.6,259,285,220,0,N
32436260,The Lomma 400,406,-0.8,,,,0,
17256066,Höje å till E22,504.7,1.3,,,,0,
6943384,"Coast, north to Bjärred",1643.2,0.3,350,,147,0,
13226248,Hjortabacken ,838.2999877929688,4,204,275,83,0,W
16746880,5k skrylle THS,4828.5,0,1127,,106,0,
17255720,131:an till 6:an,645.7999877929688,0.2,,,58,0,NW
12700112,Flackarps mölla,815,0.3,152,219,250,0,W
26146865,Genvägen: Trädstigen - Elljusen,329.1,0.8,,,,0,
13230106,Skåneleden Downhill,548.9,-3.8,107,146,445,0,S
18546739,Ynglingevägsrakan,1246.9,0.1,,,,0,
8875606,Flackarps mölla,575,-0.8,106,145,326,0,E
21938355,Sjöstorp - Dalbyvägen,2038.5999755859375,-1.8,353,,44,0,
24676499,X till 5;an,684.5,0.5,,,,0,
14983092,Utförsrullningen,711.2999877929688,-2.8,,,,0,
17342535,10k skrylle Start boklunden,9592.4,0,2045,2617,186,0,S
9900877,7k skrylle ,6676.2,0,1686,2092,33,0,W
8498679,Tilting At Windmills #1,2069,3.2,475,,21,0,
8655234,Tilting at Windmills #2,2550,2.1,559,,32,0,
28110562,Skrylle 1mi sprint,1611,-3.1,,,,0,
8333320,Messing About By The River ,748,0.1,149,193,516,0,NW
14698660,7k skrylle V4,6740.9,0,1634,2074,45,0,NW
12871433,7K Skrylle Ver3,6673.7001953125,0,,,,0,
24132176,Lundaloppet Segment Challenge - Å,1395.9,-0.1,,,,0,
13776197,King of the hill,517.5,2.6,,,209,0,N
18813147,Lidl-Slättäng,922.9,0,185,218,471,0,SW
13776154,Sprint till bussen,197.2,-0.8,,,176,0,SE
14718540,spurten,286.3,-0.7,53,,953,0,
13247243,Flackarp - KG,808,-1.6,164,193,250,0,N
14005555,Sydöstra Vägen (Gastelyckan),770.9000244140625,0.3,155,,17,0,
10860371,Skåneledenrundan last climb,2619.6,2.1,671,757,805,0,NW
7208694,Lomma Beach,871.1,-0.1,213,213,148,0,S
9002273,Under bron längs Malmövägen,1148.7,1,239,,382,0,NE
32109722,Mellan dammarna,722.7,0.1,,,,0,
21938254,Dalbyvägen,1893,0.2,,,,0,
26819438,MTB-The Maze,739.9000244140625,-0.9,,,,0,
25708061,Elhuset till tornet,1211,1.1,,,87,0,E
13314804,Åkerspurt,448.2,-0.4,79,,351,0,NW
19003956,Stora Råby-Nilstorp,1537.0999755859375,0.1,319,,125,0,
23585170,Råby - korsningen,623.5,-0.1,,,,0,
19770007,Stora råby till E22,1194.5,-0.1,248,,137,0,
6237108,Skrylle slutstigning 5an,1082.1,1.7,232,,717,0,
26882018,Stora Råby byaväg,1305.5,-0.3,,,,0,
8756573,St Råby,1287.0999755859375,-0.3,240,,29,0,
8317972,Hästhagen,653.6,-0.2,108,,598,0,NW
26514634,Mellan Dammarna 1km,998.8,-0.1,,,,0,
14005569,Stora Råby Byaväg (Backe),1011.7000122070312,1.3,206,,109,0,
10796087,Arendala Hill Climb,748.9,5,169,,86,0,
26587974,Tetra Pak Grusväg sprint,555,-0.2,,,,0,
21528103,Råbysjön RW,1445.5999755859375,-0.1,288,,26,0,
13230939,Råbysjön,1519,0,293,,38,0,
16916773,"Väg 103, medvind bort från Lomma",1177.699951171875,0.4,183,,171,0,
2134104,Skryllemilens slutstigning,1596.3,3.6,380,432,2512,0,W
26736089,Biltema till Dalbyvägen,1220.300048828125,0.7,,,,0,
8808705,Tetra Pak Sprint,1009,-1.4,,,,0,
24224861,Skrylle 5k spåret stigning före spurten,502.2,3.6,,,,0,
24676527,Ge dig INTE!,657.5,2.5,,,,0,
23585178,Korsningen - Råby,616.9,0.5,,,,0,
28086549,Lundaloppet 2021 Råby (korrekt),3611.6,0,,,,0,
11730408,Kyrkan - Scoutgården,619.2000122070312,0.2,125,,151,0,
12590025,Lomma Kyrka -> S. västkustvägen,1081.2,0.1,230,,78,0,
31241333,Water Works Hill,110.1,4.8,,,,0,
26709634,Gula Furet från LMM - moturs,3008.5,0,,,,0,
24298065,Uppför 7 km backen ,404.79998779296875,5.4,,,,0,
18057666,Bron till grusvägen vid golfbanan,847.7000122070312,-0.20000000298023224,197,,34,0,
24835943,Regnbågen,873.8,-0.3,,,149,0,W
17557500,trupsrekÅ,505.9,0.4,100,110,639,0,SE
15991393,Habo Fure Yellow track 3k,2977.9,0,695,,47,0,SE
6678633,"Yellow tour in Furet, Lomma",2969.2,-1,,,,0,
10216660,Skryllebacken,484.7,5.7,132,,925,0,
14656651,negahtsäH,623.3,0.2,122,,621,0,SE
2182429,Flackarpsbacken,576.967,2.1,106,133,552,0,S
16509421,Lund Runt,26744.8,0.1,,,30,0,N
14983134,Spurten till Skryllegården,789.3,-1.5,160,,872,0,
14534571,Sunnanväg,878.2,0.1,,,227,0,NW
13247224,Källbybacken,415.5,2.8,85,111,656,0,NE
14515977,Sunnanvägen 1 km,1010.8,0.6,,,21,0,NE
22290259,Johans lunchspurt,263,-0.8,,,,0,
33509983,På stranden från Habo till piren,1571.8,0,,,,0,
7298013,Hill of Rabbits,745,2.2,148,170,391,0,NE
14534568,Klostergårdsvägen,668.3,-0.5,,,,0,
16788864,1000m intervallen,916.0999755859375,-0.5,,,,0,
19103363,Källbybacken,1085.5,0.4,,,,0,
19098130,Billebjer - SkrylleChallange,1120.1,-0.1,262,297,657,0,S
18941237,"Kisa, och så tror du att du är i Kenya ",1777.300048828125,-2,365,,24,0,
21938335,Billebjer grusvägen,496.1,-0.4,126,,47,0,
26072945,Backe sväng till sväng,129.10000610351562,6.9,,,,0,
12869107,Kolonin till St.Lars backen,1584.4,0.1,344,446,255,0,SE
8045950,Frozen Bunnies (HoR Winter),584,2.1,108,,234,0,
7621655,Lunds Reningsverksdammar (reverse),1536,0,316,393,598,0,NW
15163846,Around the ring reversed,868.5,0,155,184,46,0,NW
14656792,Gravel hill trail ,628.9,1.9,128,,433,0,
10546714,Around the ring,865.1,0,151,253,43,0,SE
16436668,"Spurten Skrylle 3, 5 och 10 km",449.9,-1.6,71,95,2756,0,W
3044093,3km Skrylle,2614,0.5,551,,319,0,
32835129,Virvelvindsvägen till östanväg,512.5,0.3,120,154,53,0,E
8922161,Skryllegården Bonusintervall,945.7000122070312,0.3,,,,0,
8737573,2-4-6-8 Motorway,920,0.8,187,,146,0,
7897897,Skrylle 2k gemensam ut,1972.0999755859375,0.2,385,,1075,0,
23825983,6k Skrylle ,5697,0,,,,0,
8498711,Hardeberga Grass Hill,528,5.7,122,,40,0,
19454910,5k skrylle Hitta starten!!,4809.5,0,,,,0,
4490359,Skryllemilen,9413.9,0.1,1967,2212,1693,0,N
23640804,Skåneleden - 13A Skrylleslingan,14869,0,3800,4730,414,0,NE
3197715,5km Skrylle,5197.66,0,1006,1083,673,0,NE
3180721,Linero - Dalby,6438.7001953125,0.20000000298023224,,,31,0,SE
4475076,Lund-Dalby,6407.2001953125,0.4000000059604645,,,83,0,SE
24501677,Skrylle MTB 2.0,10741.9,0.1,3365,3962,49,0,NE
35804649,Oskarfrids600,605.3,0,,,,0,
15704569,Korpavallen upp,217.7,0.3,36,,463,0,NE
5592218,Linero-E22 Cykelbanan bredvid Dalbyvägen,1436.699951171875,0,297,,199,0,
8955898,Reningsverket baksida,1540.199951171875,-0.6000000238418579,330,,179,0,
8305547,"Elfel, tåg inställt!",499,1.7,88,132,1068,0,NE
8624111,Tre högar bägge backarna,400.20001220703125,6,90,106,39,0,N
21711505,Dalbyvägen till Tre Högars park,381.29998779296875,5.599999904632568,80,99,52,0,N
14661185,Habo Ljung - cykelväg,875.7,-0.3,173,,243,0,
19893367,Klostergården runt,2252.4,-0.2,473,566,39,0,SE
19342861,Nya Lund Runt,27630.9,0,6220,7815,59,0,SW
31225115,Asfaltsrakan till Rögle,679.6,0.4,,,,0,
23707839,Slutspelsspurten Forza,308.2,0.5,54,81,250,0,NW
14534565,Mellanvångsvägen,537.5999755859375,-0.5,,,158,0,S
5540759,Lund-Kyrkheddinge-Genarp,17093.6,0.1,4786,0,1,0,SE
5821912,MÅRYD Climb,751.7000122070312,5.800000190734863,,,1,0,S
8756570,Rakan,1023.5,-0.30000001192092896,194,,44,0,SW
13439563,"Habo-skogen, östra sidan söderut",878.2999877929688,-0.4,,,,0,
7247742,Hardeberga Hillclimb A,2556,2,584,,161,0,
15704577,Korpavallen ner,228.8,-0.8,39,,101,0,
19098126,Rögle dammar - SkrylleChallange,1124.9,0,243,279,617,0,W
9140803,Ruben Rausing,422.7,-0.6,70,,510,0,S
31225152,Asfaltsrakan till Hardeberga,676.3,-0.4,,,,0,
18089043,Habo till Hamnen i Lomma,2011.4,0,,,,0,
24253207,Lundaloppet Segment Challenge - Hardebergaspåret,1117.4,1,213,234,1487,0,NE
8534901,Arena Service Road 400m,356,0.8,63,,456,0,
8665675,The Iron Horse,375,-0.4,65,,816,0,E
2154607,Nerför Flackarps byaväg,910,1.2,,,,0,
11704544,The Iron Horse Väst,393.5,0.3,65,,777,0,W
8498691,Traffic light at the end of the tunnel...,463,3.2,94,,106,0,
19342854,Sista 1.5 km LR,1581.9000244140625,1,,,,0,
17564426,Mejeriet-Högevall,458.5,0.1,81,,452,0,NW
8257775,Stadsparken sydlig CW,1167.5,0.10000000149011612,230,,202,0,NW
8045959,Mean Machine,611,-0.7,,,,0,
8305533,"Signalfejl, tog aflyst!",494,-1.7000000476837158,83,,394,0,SW
22692990,Testvarvet Ekmans,4977.9,0,942,1232,38,0,SE
8071612,Rådmansvången road lap,2224,0,451,,55,0,S
8168829,Rådmansvången road lap (anticlock),2271,0,,,26,0,W
7247759,Hardeberga Hillclimb B,1080,2.9,238,,177,0,
12182080,Stadsparkenkilometern,1058.2,1.8,203,262,427,0,E
20556578,Hardeberga Downhill,2725.5,-1.9,513,680,282,0,W
25752519,Högevall,457.2,1.2,,,,0,
25385849,Klostergårdsvallen runt,1153.6,0,226,325,25,0,W
23844894,måryd->grillplats 8,385.5,11.3,,,,0,
11704559,Stadsparken Korta,858,0,159,,645,0,SW
14534578,Klostergården IP genom Stadsparken,1107.5,-0.2,,,71,0,E
4706177,MÅRYD Climb,786,6.4,228,,35,0,
7984536,Rise beyond bus stop,766.0999755859375,1.8,161,,68,0,NE
24918477,Sista 3 dammarna från trappan,534.6,0.2,,,,0,
8430574,Sewage works hill,843,1.1,165,225,878,0,SE
20009660,Arena Service Road Southwestbound,414.5,-0.7,74,90,630,0,SW
21530603,Parkpromenaden,425,-0.7,66,88,1474,0,SE
8665801,Backen dammarna till Trollebergsvägen,598.4,2.9,,,,0,
15769994,Åkervägen,726.5999755859375,-0.10000000149011612,137,,47,0,
22000312,Hjalmar uphill,837.5999755859375,1.6,,,,0,
17350431,E22 - Lund östra till Hardebergaspåret,549.7999877929688,1.9,,,,0,
8175194,Mean Machine (reverse),588,0.6,,,,0,
23591779,E22 uppför,550.2000122070312,3.2,,,,0,
28458676,"Lundaloppet 2021 del 2, Södra Lund",4721.1,0,917,1044,220,0,E
13314824,Stadsparken innervarvet,918.4,0,168,172,702,0,SW
8728485,"Quick, 12 years late for school! ",343,4.099999904632568,72,,213,0,N
14523893,Out 'n back ,2476,0,516,,13,0,
5828359,Tornavägen undre,870.2,2.5,194,,215,0,
8505884,Stadsparken runt (clockwise),1221,-0.1,258,,81,0,
6814314,Stadsparken runt,1258.5999755859375,0,269,,107,0,
14771116,Stadsparken rakan,418.4,-0.8,,,,0,
20636697,Högevall,452.2,-1,,,,0,
8618527,Ö Fäladsv U-backe,213.5,-0.3,,,95,0,W
16536662,Uppför Pedellgatan,390.1,2.8,77,,204,0,N
2729780,Stadsparksvarvet,1364.8,0,264,,110,0,S
22000401,Hjalmar downhill,768,-2.2,,,,0,
5182296,Lunds Reningsverksdammar,1647.4,-0.1,340,428,537,0,SE
31695073,Hemska kilometer sju,999.7,2.1,,,,0,
24132620,Lundaloppet Segment Challenge - Vilken start!!!,1497.8,0,281,308,722,0,S
14832850,Uppför Sankt Jörgens park,340,2.7,81,,162,0,N
16408034,Sankt Jörgen runt,724.4000244140625,0,142,,22,0,E
18752551,Fyra dammar runt,1477.2,0,291,344,199,0,NW
8737629,Lundaloppet - Bot. Garden Hill,602,2.3,129,,243,0,
12043677,HBSP Tornav to Autostradan,551.7,1.7,110,,1013,0,NE
8020798,Hardebergaspåret,2453.5,0.2,554,,64,0,E
11583051,Rakt genom stadsparken,741.7,-1,143,,496,0,S
